# Repair records

repair_unit: link2_obj_repair_000
reason: single_open_no_contact
parent_key: __root__
weld_distance: 0
welded_vertices: 0
source_objects: 1
  - node0

repair_unit: link2_obj_repair_001
reason: single_open_no_contact
parent_key: __root__
weld_distance: 0
welded_vertices: 0
source_objects: 1
  - node1

repair_unit: link2_obj_repair_002
reason: single_open_no_contact
parent_key: __root__
weld_distance: 0
welded_vertices: 0
source_objects: 1
  - node2

repair_unit: link2_obj_repair_003
reason: single_open_no_contact
parent_key: __root__
weld_distance: 0
welded_vertices: 0
source_objects: 1
  - node3

repair_unit: link2_obj_repair_004
reason: single_open_no_contact
parent_key: __root__
weld_distance: 0
welded_vertices: 0
source_objects: 1
  - node4

repair_unit: link2_obj_repair_005
reason: single_open_no_contact
parent_key: __root__
weld_distance: 0
welded_vertices: 0
source_objects: 1
  - node5

repair_unit: link2_obj_repair_006
reason: single_open_no_contact
parent_key: __root__
weld_distance: 0
welded_vertices: 0
source_objects: 1
  - node6

repair_unit: link2_obj_repair_007
reason: single_open_no_contact
parent_key: __root__
weld_distance: 0
welded_vertices: 0
source_objects: 1
  - node7

repair_unit: link2_obj_repair_008
reason: single_open_no_contact
parent_key: __root__
weld_distance: 0
welded_vertices: 0
source_objects: 1
  - node8

repair_unit: link2_obj_repair_009
reason: single_open_no_contact
parent_key: __root__
weld_distance: 0
welded_vertices: 0
source_objects: 1
  - node9

repair_unit: link2_obj_repair_010
reason: single_open_no_contact
parent_key: __root__
weld_distance: 0
welded_vertices: 0
source_objects: 1
  - node10

repair_unit: link2_obj_repair_011
reason: single_open_no_contact
parent_key: __root__
weld_distance: 0
welded_vertices: 0
source_objects: 1
  - node11

repair_unit: link2_obj_repair_012
reason: single_open_no_contact
parent_key: __root__
weld_distance: 0
welded_vertices: 0
source_objects: 1
  - node12

repair_unit: link2_obj_repair_013
reason: single_open_no_contact
parent_key: __root__
weld_distance: 0
welded_vertices: 0
source_objects: 1
  - node13


# Color cluster records

color_unit: link2_00
rgba: 0.501961 0.501961 0.501961 1.000000
repair_units: 1
  - link2_obj_repair_010

color_unit: link2_01
rgba: 1.000000 0.949020 0.909804 1.000000
repair_units: 2
  - link2_obj_repair_011
  - link2_obj_repair_012

color_unit: link2_02
rgba: 0.866667 0.909804 1.000000 1.000000
repair_units: 1
  - link2_obj_repair_013

